sentence,topic
출튀가 수월하고 교수님 강의력이 별로다. 수업때 강조하시는 것만 듣고 혼자 공부하는것도 나쁘지 않을듯 시험 스타일 : 단답형 20 + 서술형 20 = 40점 중간 평균-7점 기말 평균 +5점 으로 B+ 받음,시험 출제 스타일
학점은 무난하게 주시는듯합니다!,학점
"어떻게 이 강의가 공부량이 많다는 걸까 차라리 필기양이 많았으면 많았지 공부양은 다른 강의에 비해서 정말 적음 좋은 교수님 좋은 강의 좋은 학점 3박자가 맞춰진 아주 훌륭한 수업 출결도 정말정말 너그러우시나 강의 안들으면 공부하는데에 애로사항이 많이 생기므로 그냥 듣도록 하자 중간은 반도체 물성, 기말은 반도체에 기반한 LED, LASER, Photodetector를 배운다.",수업 내용
학점도 개혜자였고 수업도 부드럽게 진행된 듯 궁금한거 질문하면 부지런히 답변해주고 매번 친절하기 해줘서 좀 더 편안한 분위기에서 수업 들었던 거 같습니다.,로드
강의력 또한 좋으십니다.,교수님 강의스타일 및 강의력
근데 채점 기준을 모르겠기는 했음.,시험 출제 스타일
학점도 잘 주시는 편이다. %로 많이 주시지는 않는 것 같지만 쁠제를 잘 주신다.,학점
머릿속에선 이미 설명을 마치셔서 말씀이 따라가지 못하는 느낌이랄까 실강 때 문제풀이 하시니까 잘 들어두시고 한 5일 전부터 강의안 잘 외우고 올려주신 문제들 풀고 오답 정리하면 시험 무난하게 볼 수 있습니다.,수업 내용
이번 학기 젤 무난한 수업이었어요,로드
그래도 교수님께서 열정있으신 것 같습니다,교수님 강의스타일 및 강의력
"개인적으로는 추천하는 강의 수업 방식은 나쁘지 않았으나, 시험이 진짜 헬임,, 족보없으면 A그냥 못 맞는다고 보면 됨.",시험 출제 스타일
학점이 나와봐야 알겠지만 과제는 정말 심합니다.,학점
설명도 수업 때 잘 들어놓으면 복습할 때 쉽게 따라갈 수 있다.,수업 내용
전 별로 스트레스 안 받고 편하게 들은 수업이었습니다.,로드
"수업 내용이 재미있고, 교수님이 본인의 수업과 학생을 사랑하시는 것이 보이는 수업이다.",교수님 강의스타일 및 강의력
"그래도 성적은 너그럽게 주시는 편이고(퀴즈도 매번 3~4개씩 틀리고 중간기말 다 80점대, 기말보고서도 A0였는데 A+ 주셨습니다), 말 그대로 교양을 쌓을 수 있는 강의였던 것 같습니다.",시험 출제 스타일
"그렇지만 점수대가 빽빽하니 실수나 과제 미제출 등은 조심하기 우선, 이번학기 기준으로 성적을 어마어마하게 후하게 주심.",학점
난이도도 적절해서 조성훈 동학 듣기전에 들으면 좋음. ㅊㅊ,수업 내용
"정말 좋은 수업, 타과생도 부담스럽지 않게 잘 설명해주심 중간기말 난이도도 쉬운편이라고 생각됨 교수님 성격이 유쾌하셔서 심리적 부담이 없는 수업.",로드
근데 수업을 단 1초도 쉬지 않으시고 몰아치시기 때문에 타자치는게 진짜 힘듬 배워 가는게 많다는 건 누구나 공감하는 사실 정말 강의력 하나만큼은 알아주시는 교수님 다만 학생들에게 요구하는 게 많은 편이라 노력이 수반되어야 합니다,교수님 강의스타일 및 강의력
"다른 경제학입문 강의는 안 들어봐서 모르겠는데, 일단 중간, 기말 퀴즈 비율이 낮고 과제 비율이 높은데 중간 기말은 진짜 부담이 적고 오히려 두 번째 과제가 제일 중요함 마일리지 36 쓰고 들었는데 진짜 후회 1도 안 함",시험 출제 스타일
학점도 후하시게 주시는 것 같아요!,학점
깔끔함의 정석… 수업만 잘 들어도 충분히 따라갈 수 있음,수업 내용
"아니였던 것 같지만, 너무나 온화하고 따뜻하셔서 편안한 분위기에서 한학기동안 공부할 수 있었음.",로드
교수님께서 가르쳐주시려는 열의가 많으신 것 같아요.,교수님 강의스타일 및 강의력
"시험 방식에 대해서는 다른 분들이 많이 설명해주셔서 참고하면 될 것 같고, 피피티에 적힌 내용을 다 보기에도 내용이 많으니 교수님이 설명하신 것 중 조성 관한 것 빼고 보면 될 것 같습니다.",시험 출제 스타일
체감 시험 난이도와 별개로 학점은 잘 주시는 편.,학점
재밌고 알찬 과목. 프어이 안듣고 들으면 어렵다… 그치만 자기가 프어이 듣고 괜찮았다 싶으면 꼭 들어보길 추천 발표 한 번 있고 매번 독해과제 있지만 그래도 배워가는게 참 많고 좋았다 레포트는 5장이상이었나?,수업 내용
긴장되긴 했지만 어려운 문장들은 안 시키셔서 다행이었다 교수님도 너무 좋으시고 진짜 호기심 하나로 들은 과목이었지만 에쁠 받았다ㅏ,로드
조모임이 하나 있어서 귀찮긴 한데 그래도 할만함 교수님이 영어가 가끔 귀에 안 들어가지만 그래도 영어 잘 하세요.,교수님 강의스타일 및 강의력
"(분량 상관x) 시험은 공부해야할 분량이 많지 않고, 시험문제는 지엽적이기보다 포괄적인 편이라 난이도도 낮습니다.",시험 출제 스타일
학점은 잘 주시는 듯...?,학점
처음 미분방정식/라플라스/행렬을 접한다면 어려운 강의가 되겠지만 예습 복습을 잘 한다면 충분히 커버할 수 있다.,수업 내용
1교시수업인데다가 가끔 숙제내주시는게 있지만 크게 힘들다는 생각은 안들었고 시험도어렵지않아서 충분히 좋은점수 따갈수있는 과목입니다.,로드
교수님 정말 열정 넘치시고 질문에 답변도 엄청 친절하게 해주십니다.,교수님 강의스타일 및 강의력
시험은 개념 문제가 많이 나와서 교과서 읽어보시는 게 중요할 듯싶고 난이도나 시간 면에서는 전혀 걱정하실 것 없어요.,시험 출제 스타일
및 쓰기) 시험도 생각보다 어렵다(이 부분은 싸강이어서 시간제한을 타이트하게 두고 음성파일이 깨졌어서 그럴수 있음) 학점도 잘 주시는편은 아니다.,학점
경제학과 공부 열심히 해온사람은 충분히 따라갈수 있는 내용임 한 학기동안 총 4개의 모델을 배운다.,수업 내용
개인적으로 한 학기 들은 수업 중 가장 좋았던 수업이었습니다. %,로드
빛 건영 교수님 말해뭐해 너무 최고십니다..!,교수님 강의스타일 및 강의력
교수님 강의 들으면서 필기 잘 해놓고 시험전에 두번정도 슬슬 교안 필기 읽으면 시험 잘볼수있음 난 갠적으로 시험도 이정도면 어려운 편은 아니었다고 생각함..예전에 들었던 경제 교양보다 훨씬 쉽고 잘 알려주셔서 좋았다..,시험 출제 스타일
그래도 정말 학점을 나름 잘 주신다고 생각함.,학점
밀리지 않는게 중요하다 듣고 싶었던 강의라 듣긴 했고 흥미롭기도 한데 온강 개꿀빨려는 사람은 돔황쳐 1. 일단 과제가 꽤 있고 대부분 글쓰기라 시간 투자도 좀 해야합니다.,수업 내용
전 수업은 열심히 듣진 않았지만(!) 교재로 공부해서 성적 괜찮게 나왔고(10등 안) 그래도 공부하면서 느껴지는게 수업을 들으면 편하겠다 싶더라구요.,로드
교수님 너무 착하시고 재미있는 수업하려고 노력 많이 하시는 것 같아요.,교수님 강의스타일 및 강의력
이번 학기는 시험도 많이 안어렵게 내셔서 평소에 강의 열심히 따라가고 교수님께서 풀어주시는 예제들과 교재에 있는 예제들 풀어보면 시험도 충분히 풀 수 있어요.,시험 출제 스타일
학점도 적당히 주시는듯.,학점
크게 5문제씩 나왔었는데 1번은 기본적인 개념 적용 및 응용 True/False 찾기 형식 느낌?? 같았고 23번은 계산 4-5번은 적용 응용 문제 였는데 기말이 좀 더 쉬웠던것 같음 사실 내용자체의 난이도 보다는 분량이 방대하고 강의수도 많기 때문에 기억하기가 힘들고 엄청 세부적으로 공부해야해서 꼼꼼하게 필기하면 좋은 성적 받을 것 같음 난 교수님이 해주시는 모든 말씀을 피피티 강의안에 필기하려고 노력했음,수업 내용
"수업 너무 재밌고, 성적 세부 내역도 자세하게 알려주셔서 한 학기동안 안정감 있게 들을 수 있었음.",로드
"솔직히 별로 추천하고 싶지 않은 수업 교수님음 친절하신데 솔직히 강의력이 많이 부족함 교수님 발음이 약간 뭉개져서 알아듣기 힘들었지만 학생들 요구사항도 잘 들어주시고, 무엇보다 따로 찾아가서 질문하면 친절하게 또 답변해주셔서 좋았음",교수님 강의스타일 및 강의력
"3,4학년 많아서 2학년들 불리할까봐 2학년만 따로 평가하긴 했는데 사실 문제가 어려운것도 아니고 피피티랑 수업시간에 언급한 부분에서 다 나오기에 개인적으론 3,4학년이라해서 크게 유리한건 아니라고 봅니다",시험 출제 스타일
학점도 잘 주시는 편인 것 같으니 최선을 다하시면 좋은 결과 있을 것 같습니다.,학점
"결론 : 학점 좋고 강의력 좋고 부담 적은 이 강의, 경영 복전 예정자들의 필수템 통입은 무조건 성봉통입 공부 조금만 하면 무조건 a+ 저는 19년도부터 족보 5개씩 풀고 들어갔습니다.",수업 내용
최대한 학생들에게 맞춰주셔서 편하게 수업 들었네요.,로드
교수님 열정적이고 착하십니다.,교수님 강의스타일 및 강의력
(중간 범위는 수업만 들어도 괜찮은데 기말 범위는 어려워서 조금 힘들었음) 주에 한 챕터씩 6문제 정도로 과제가 나오는데 귀찮아도 이거 풀면서 시험 공부가 되는 느낌. 시험은 부분 점수도 거의 없어서 사소한 실수로 점수가 증발하니까 A+ 노리는게 아닌 이상 한 두문제는 버리고 나머지를 정확하게 푸는 전략을 추천함.,시험 출제 스타일
성적 분포가 고르고 교수님이 학점 잘 주시는 편이라서 학점 받기는 편함,학점
그것때문에 통계물리가 개인적으로는 양자역학보다도 어렵게 느껴지긴 했는데 시험은 정말 쉽게 내셔서 수업을 완벽하게 이해하지는 못해도 강의록 보고 어느정도 문제는 쉽게 쉽게 풀수 있었습니다.,수업 내용
한 학기동안 아무것도 안배우고 학점은 따고싶다하면 들어도 좋을 것 같네요,로드
학점도 매우 잘주시고 학생들을열심히 가르치시려고 열정은 넘치시나,교수님 강의스타일 및 강의력
조별과제 없고 그냥 족보만 보면 A+ 확정 갓철 중간기말 보고 과제는 없는데 시험이 족보 복붙이라 직전 두 시간 정도만 투자하면 만점 쌉가능입니다 최소의 노력으로 가장 쉽게 A+ 받아갈 수 있는 꿀강 꼭 들으세요 대.,시험 출제 스타일
절평인데도 성적도 까다롭게 주고(중간 기말 다 평균 이상이었고 과제도 80점 아래로 내려간적 없는데 B0) 과제도 매 수업마다 있고 과제 문제 자체도 하자 있는게 좀 많습니다.,학점
수업은 말해뭐해 갓교수참교수… 통계 노베여서 후반에 따라가기 힘들었지만 어린이집 선생님처럼 친절하게 가르쳐주십니더… 통계방법론에 대한 내용을 R를 사용하면서 전반적을 배울 수 있는 강의입니다.,수업 내용
저는 이번 학기 가장 만족하며 들은 수업이었어요.,로드
"대부분 네이티브 학생들이라 영어가 불편하신 분들은 조금 소통이 어려울 수 있을 것 같지만, 교수님 말씀도 천천히 또박또박 하셔서 그나마 괜찮음.",교수님 강의스타일 및 강의력
공부해야 할 양도 많고 시험도 조금 빡빡하긴 했지만 배워 가는 부분은 많았어요,시험 출제 스타일
학점은 후하게 주시는 것 같습니다,학점
평균은 50/140 였고 평균만 넘기면 레터그레이드는 잘 주시는 편인듯함 자구는 코어 강의니 한자구로 제대로 배우는 것도 추천 방학 때 자바 빡세게 하고 다익스트라 mst 퀵소트 머지소트 kmp 이정도 공부해오면 편합니다,수업 내용
그래도 대면 수업이 1시간뿐이라 부담은 별로 없었음.,로드
교수님 강의력도 뛰어나시고 학생들과 소통하면서 수업하십니다.,교수님 강의스타일 및 강의력
다른 양현석 교수님 수업과 마찬가지로 기출만 풀고 들어가도 반 이상은 맞는 시험 문제라 시험 부담 적음.,시험 출제 스타일
그래도 학점은 상당히 잘 주십니다!,학점
